/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 07:01:32,488][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 9.504200e+04
[2026-07-23 07:01:32,532][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,543][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,561][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 07:01:32,561][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 07:01:32,561][agents.base_agent][INFO] - The model has a total amount of 95042 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:01<1:46:58,  1.28s/it]
  0%|          | 2/5000 [00:01<1:09:49,  1.19it/s]
  0%|          | 3/5000 [00:02<57:45,  1.44it/s]  
  0%|          | 4/5000 [00:02<52:04,  1.60it/s]
  0%|          | 5/5000 [00:03<51:12,  1.63it/s]
  0%|          | 6/5000 [00:03<48:45,  1.71it/s]
  0%|          | 7/5000 [00:04<47:00,  1.77it/s]
  0%|          | 8/5000 [00:05<45:57,  1.81it/s]
  0%|          | 9/5000 [00:05<45:02,  1.85it/s]
  0%|          | 10/5000 [00:06<46:10,  1.80it/s]
  0%|          | 11/5000 [00:06<45:29,  1.83it/s]
  0%|          | 12/5000 [00:07<45:03,  1.85it/s]
  0%|          | 13/5000 [00:07<44:25,  1.87it/s]
  0%|          | 14/5000 [00:08<46:03,  1.80it/s]
  0%|          | 15/5000 [00:08<45:27,  1.83it/s]
  0%|          | 16/5000 [00:09<45:00,  1.85it/s]
  0%|          | 17/5000 [00:09<44:30,  1.87it/s]
  0%|          | 18/5000 [00:10<44:01,  1.89it/s]
  0%|          | 19/5000 [00:10<43:51,  1.89it/s]
  0%|          | 20/5000 [00:11<43:45,  1.90it/s]
  0%|          | 21/5000 [00:11<43:51,  1.89it/s]
  0%|          | 22/5000 [00:12<43:36,  1.90it/s]
  0%|          | 23/5000 [00:13<43:18,  1.92it/s]
  0%|          | 24/5000 [00:13<43:12,  1.92it/s]
  0%|          | 25/5000 [00:14<43:36,  1.90it/s]
  1%|          | 26/5000 [00:14<43:37,  1.90it/s]
  1%|          | 27/5000 [00:15<44:16,  1.87it/s]
  1%|          | 28/5000 [00:15<43:57,  1.88it/s]
  1%|          | 29/5000 [00:16<43:54,  1.89it/s]
  1%|          | 30/5000 [00:16<43:37,  1.90it/s]
  1%|          | 31/5000 [00:17<43:48,  1.89it/s]
  1%|          | 32/5000 [00:17<43:53,  1.89it/s]
  1%|          | 33/5000 [00:18<43:42,  1.89it/s]
  1%|          | 34/5000 [00:18<43:28,  1.90it/s]
  1%|          | 35/5000 [00:19<44:23,  1.86it/s]
  1%|          | 36/5000 [00:19<44:20,  1.87it/s]
  1%|          | 37/5000 [00:20<44:09,  1.87it/s]
  1%|          | 38/5000 [00:20<43:51,  1.89it/s]
  1%|          | 39/5000 [00:21<43:44,  1.89it/s]
  1%|          | 40/5000 [00:22<43:45,  1.89it/s]
  1%|          | 41/5000 [00:22<43:59,  1.88it/s]
  1%|          | 42/5000 [00:23<43:53,  1.88it/s]
  1%|          | 43/5000 [00:23<43:54,  1.88it/s]
  1%|          | 44/5000 [00:24<43:48,  1.89it/s]
  1%|          | 45/5000 [00:24<43:31,  1.90it/s]
  1%|          | 46/5000 [00:25<43:22,  1.90it/s]
  1%|          | 47/5000 [00:25<43:16,  1.91it/s]
  1%|          | 48/5000 [00:26<44:02,  1.87it/s]
  1%|          | 49/5000 [00:26<43:47,  1.88it/s][2026-07-23 07:01:59,654][agents.ddpm_agent][INFO] - Epoch 49: Mean test mse is 0.5447368025779724
[2026-07-23 07:01:59,675][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  1%|          | 50/5000 [00:27<51:55,  1.59it/s]
  1%|          | 51/5000 [00:28<49:44,  1.66it/s]
  1%|          | 52/5000 [00:28<48:12,  1.71it/s]
  1%|          | 53/5000 [00:29<46:49,  1.76it/s]
  1%|          | 54/5000 [00:29<45:49,  1.80it/s]
  1%|          | 55/5000 [00:30<46:09,  1.79it/s]
  1%|          | 56/5000 [00:30<45:58,  1.79it/s]
  1%|          | 57/5000 [00:31<45:21,  1.82it/s]
  1%|          | 58/5000 [00:31<44:47,  1.84it/s]
  1%|          | 59/5000 [00:32<44:13,  1.86it/s]
  1%|          | 60/5000 [00:33<44:48,  1.84it/s]
  1%|          | 61/5000 [00:33<44:43,  1.84it/s]
  1%|          | 62/5000 [00:34<44:29,  1.85it/s]
  1%|▏         | 63/5000 [00:34<43:42,  1.88it/s]
  1%|▏         | 64/5000 [00:35<43:28,  1.89it/s]
  1%|▏         | 65/5000 [00:35<44:02,  1.87it/s]
  1%|▏         | 66/5000 [00:36<43:51,  1.88it/s]
  1%|▏         | 67/5000 [00:36<43:37,  1.88it/s]
  1%|▏         | 68/5000 [00:37<43:08,  1.91it/s]
  1%|▏         | 69/5000 [00:37<43:13,  1.90it/s]
  1%|▏         | 70/5000 [00:38<43:14,  1.90it/s]
  1%|▏         | 71/5000 [00:38<43:04,  1.91it/s]
  1%|▏         | 72/5000 [00:39<43:07,  1.90it/s]
  1%|▏         | 73/5000 [00:39<43:10,  1.90it/s]
  1%|▏         | 74/5000 [00:40<43:25,  1.89it/s]
  2%|▏         | 75/5000 [00:41<44:45,  1.83it/s]
  2%|▏         | 76/5000 [00:41<44:11,  1.86it/s]
  2%|▏         | 77/5000 [00:42<43:34,  1.88it/s]
  2%|▏         | 78/5000 [00:42<43:46,  1.87it/s]
  2%|▏         | 79/5000 [00:43<43:27,  1.89it/s]
  2%|▏         | 80/5000 [00:43<43:04,  1.90it/s]
  2%|▏         | 81/5000 [00:44<43:22,  1.89it/s]
  2%|▏         | 82/5000 [00:44<43:06,  1.90it/s]
  2%|▏         | 83/5000 [00:45<43:23,  1.89it/s]
  2%|▏         | 84/5000 [00:45<43:10,  1.90it/s]
  2%|▏         | 85/5000 [00:46<43:14,  1.89it/s]
  2%|▏         | 86/5000 [00:46<42:59,  1.91it/s]
