/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 07:01:32,513][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 3.798200e+04
[2026-07-23 07:01:32,550][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,561][root][INFO] - Loading Sorting Dataset
[2026-07-23 07:01:32,580][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 07:01:32,580][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 07:01:32,580][agents.base_agent][INFO] - The model has a total amount of 37982 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:01<1:37:08,  1.17s/it]
  0%|          | 2/5000 [00:01<1:02:29,  1.33it/s]
  0%|          | 3/5000 [00:02<50:43,  1.64it/s]  
  0%|          | 4/5000 [00:02<45:10,  1.84it/s]
  0%|          | 5/5000 [00:02<42:03,  1.98it/s]
  0%|          | 6/5000 [00:03<39:59,  2.08it/s]
  0%|          | 7/5000 [00:03<39:25,  2.11it/s]
  0%|          | 8/5000 [00:04<38:11,  2.18it/s]
  0%|          | 9/5000 [00:04<38:03,  2.19it/s]
  0%|          | 10/5000 [00:05<37:14,  2.23it/s]
  0%|          | 11/5000 [00:05<37:09,  2.24it/s]
  0%|          | 12/5000 [00:06<37:02,  2.24it/s]
  0%|          | 13/5000 [00:06<37:01,  2.25it/s]
  0%|          | 14/5000 [00:06<36:34,  2.27it/s]
  0%|          | 15/5000 [00:07<36:30,  2.28it/s]
  0%|          | 16/5000 [00:07<36:20,  2.29it/s]
  0%|          | 17/5000 [00:08<36:44,  2.26it/s]
  0%|          | 18/5000 [00:08<37:33,  2.21it/s]
  0%|          | 19/5000 [00:09<38:10,  2.17it/s]
  0%|          | 20/5000 [00:09<37:39,  2.20it/s]
  0%|          | 21/5000 [00:10<37:21,  2.22it/s]
  0%|          | 22/5000 [00:10<36:36,  2.27it/s]
  0%|          | 23/5000 [00:10<36:40,  2.26it/s]
  0%|          | 24/5000 [00:11<36:26,  2.28it/s]
  0%|          | 25/5000 [00:11<36:21,  2.28it/s]
  1%|          | 26/5000 [00:12<36:15,  2.29it/s]
  1%|          | 27/5000 [00:12<36:11,  2.29it/s]
  1%|          | 28/5000 [00:13<36:13,  2.29it/s]
  1%|          | 29/5000 [00:13<36:25,  2.27it/s]
  1%|          | 30/5000 [00:13<36:04,  2.30it/s]
  1%|          | 31/5000 [00:14<37:39,  2.20it/s]
  1%|          | 32/5000 [00:14<37:55,  2.18it/s]
  1%|          | 33/5000 [00:15<37:38,  2.20it/s]
  1%|          | 34/5000 [00:15<37:18,  2.22it/s]
  1%|          | 35/5000 [00:16<37:10,  2.23it/s]
  1%|          | 36/5000 [00:16<37:07,  2.23it/s]
  1%|          | 37/5000 [00:17<36:45,  2.25it/s]
  1%|          | 38/5000 [00:17<36:53,  2.24it/s]
  1%|          | 39/5000 [00:18<36:49,  2.25it/s]
  1%|          | 40/5000 [00:18<36:33,  2.26it/s]
  1%|          | 41/5000 [00:18<36:27,  2.27it/s]
  1%|          | 42/5000 [00:19<36:00,  2.29it/s]
  1%|          | 43/5000 [00:19<36:28,  2.26it/s]
  1%|          | 44/5000 [00:20<36:12,  2.28it/s]
  1%|          | 45/5000 [00:20<36:20,  2.27it/s]
  1%|          | 46/5000 [00:21<36:01,  2.29it/s]
  1%|          | 47/5000 [00:21<36:08,  2.28it/s]
  1%|          | 48/5000 [00:21<35:52,  2.30it/s]
  1%|          | 49/5000 [00:22<36:32,  2.26it/s][2026-07-23 07:01:55,264][agents.ddpm_agent][INFO] - Epoch 49: Mean test mse is 0.7301514255149024
[2026-07-23 07:01:55,274][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  1%|          | 50/5000 [00:23<42:21,  1.95it/s]
  1%|          | 51/5000 [00:23<40:23,  2.04it/s]
  1%|          | 52/5000 [00:24<40:03,  2.06it/s]
  1%|          | 53/5000 [00:24<38:45,  2.13it/s]
  1%|          | 54/5000 [00:24<37:51,  2.18it/s]
  1%|          | 55/5000 [00:25<37:14,  2.21it/s]
  1%|          | 56/5000 [00:25<36:31,  2.26it/s]
  1%|          | 57/5000 [00:26<36:23,  2.26it/s]
  1%|          | 58/5000 [00:26<37:23,  2.20it/s]
  1%|          | 59/5000 [00:27<37:05,  2.22it/s]
  1%|          | 60/5000 [00:27<37:23,  2.20it/s]
  1%|          | 61/5000 [00:28<38:21,  2.15it/s]
  1%|          | 62/5000 [00:28<37:34,  2.19it/s]
  1%|▏         | 63/5000 [00:28<37:35,  2.19it/s]
  1%|▏         | 64/5000 [00:29<36:57,  2.23it/s]
  1%|▏         | 65/5000 [00:29<37:03,  2.22it/s]
  1%|▏         | 66/5000 [00:30<36:48,  2.23it/s]
  1%|▏         | 67/5000 [00:30<37:48,  2.17it/s]
  1%|▏         | 68/5000 [00:31<37:39,  2.18it/s]
  1%|▏         | 69/5000 [00:31<37:23,  2.20it/s]
  1%|▏         | 70/5000 [00:32<36:41,  2.24it/s]
  1%|▏         | 71/5000 [00:32<36:31,  2.25it/s]
  1%|▏         | 72/5000 [00:32<36:31,  2.25it/s]
  1%|▏         | 73/5000 [00:33<37:24,  2.20it/s]
  1%|▏         | 74/5000 [00:33<37:08,  2.21it/s]
  2%|▏         | 75/5000 [00:34<36:53,  2.22it/s]
  2%|▏         | 76/5000 [00:34<36:19,  2.26it/s]
  2%|▏         | 77/5000 [00:35<36:02,  2.28it/s]
  2%|▏         | 78/5000 [00:35<36:11,  2.27it/s]
  2%|▏         | 79/5000 [00:36<36:24,  2.25it/s]
  2%|▏         | 80/5000 [00:36<36:05,  2.27it/s]
  2%|▏         | 81/5000 [00:36<36:04,  2.27it/s]
  2%|▏         | 82/5000 [00:37<35:50,  2.29it/s]
  2%|▏         | 83/5000 [00:37<35:30,  2.31it/s]
  2%|▏         | 84/5000 [00:38<35:13,  2.33it/s]
  2%|▏         | 85/5000 [00:38<36:40,  2.23it/s]
  2%|▏         | 86/5000 [00:39<37:05,  2.21it/s]
  2%|▏         | 87/5000 [00:39<37:02,  2.21it/s]
  2%|▏         | 88/5000 [00:40<36:46,  2.23it/s]
  2%|▏         | 89/5000 [00:40<36:21,  2.25it/s]
  2%|▏         | 90/5000 [00:40<36:11,  2.26it/s]
  2%|▏         | 91/5000 [00:41<36:39,  2.23it/s]
  2%|▏         | 92/5000 [00:41<38:25,  2.13it/s]
  2%|▏         | 93/5000 [00:42<38:03,  2.15it/s]
  2%|▏         | 94/5000 [00:42<37:22,  2.19it/s]
  2%|▏         | 95/5000 [00:43<36:56,  2.21it/s]
  2%|▏         | 96/5000 [00:43<36:40,  2.23it/s]
  2%|▏         | 97/5000 [00:44<36:24,  2.24it/s]
  2%|▏         | 98/5000 [00:44<36:00,  2.27it/s]
  2%|▏         | 99/5000 [00:45<38:09,  2.14it/s][2026-07-23 07:02:17,983][agents.ddpm_agent][INFO] - Epoch 99: Mean test mse is 0.6287348387496812
[2026-07-23 07:02:17,993][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  2%|▏         | 100/5000 [00:45<44:11,  1.85it/s]
  2%|▏         | 101/5000 [00:46<41:19,  1.98it/s]
  2%|▏         | 102/5000 [00:46<39:48,  2.05it/s]
  2%|▏         | 103/5000 [00:47<38:34,  2.12it/s]
  2%|▏         | 104/5000 [00:47<37:35,  2.17it/s]
  2%|▏         | 105/5000 [00:48<37:01,  2.20it/s]
  2%|▏         | 106/5000 [00:48<36:44,  2.22it/s]
  2%|▏         | 107/5000 [00:48<36:24,  2.24it/s]
  2%|▏         | 108/5000 [00:49<35:55,  2.27it/s]
  2%|▏         | 109/5000 [00:49<37:41,  2.16it/s]
  2%|▏         | 110/5000 [00:50<37:36,  2.17it/s]
  2%|▏         | 111/5000 [00:50<37:02,  2.20it/s]
  2%|▏         | 112/5000 [00:51<36:38,  2.22it/s]
  2%|▏         | 113/5000 [00:51<36:04,  2.26it/s]
  2%|▏         | 114/5000 [00:52<35:38,  2.28it/s]
  2%|▏         | 115/5000 [00:52<35:37,  2.29it/s]
  2%|▏         | 116/5000 [00:52<37:02,  2.20it/s]
  2%|▏         | 117/5000 [00:53<36:38,  2.22it/s]
  2%|▏         | 118/5000 [00:53<36:10,  2.25it/s]
  2%|▏         | 119/5000 [00:54<37:09,  2.19it/s]
  2%|▏         | 120/5000 [00:54<36:58,  2.20it/s]
  2%|▏         | 121/5000 [00:55<36:52,  2.21it/s]
  2%|▏         | 122/5000 [00:55<36:08,  2.25it/s]
  2%|▏         | 123/5000 [00:56<36:14,  2.24it/s]
  2%|▏         | 124/5000 [00:56<35:40,  2.28it/s]
  2%|▎         | 125/5000 [00:56<36:36,  2.22it/s]
  3%|▎         | 126/5000 [00:57<37:29,  2.17it/s]
  3%|▎         | 127/5000 [00:57<37:01,  2.19it/s]
  3%|▎         | 128/5000 [00:58<36:38,  2.22it/s]
  3%|▎         | 129/5000 [00:58<36:25,  2.23it/s]
  3%|▎         | 130/5000 [00:59<35:42,  2.27it/s]
  3%|▎         | 131/5000 [00:59<35:38,  2.28it/s]
  3%|▎         | 132/5000 [01:00<35:27,  2.29it/s]
  3%|▎         | 133/5000 [01:00<35:21,  2.29it/s]
  3%|▎         | 134/5000 [01:00<35:17,  2.30it/s]
  3%|▎         | 135/5000 [01:01<35:20,  2.29it/s]
  3%|▎         | 136/5000 [01:01<35:27,  2.29it/s]
  3%|▎         | 137/5000 [01:02<35:14,  2.30it/s]
  3%|▎         | 138/5000 [01:02<36:39,  2.21it/s]
  3%|▎         | 139/5000 [01:03<37:50,  2.14it/s]
  3%|▎         | 140/5000 [01:03<37:07,  2.18it/s]
  3%|▎         | 141/5000 [01:04<36:38,  2.21it/s]
