/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
[2026-07-23 04:09:37,845][agents.models.diffusion.diffusion_models][INFO] - number of parameters: 3.798200e+04
[2026-07-23 04:09:40,932][root][INFO] - Loading Sorting Dataset
[2026-07-23 04:09:43,147][root][INFO] - Loading Sorting Dataset
[2026-07-23 04:09:43,455][agents.utils.scaler][INFO] - Datset Info: state min: [-2.3854534  -1.52318297 -2.5436591  -1.47282681] and max: [2.68851348 1.91139402 2.31634682 1.92205774], action min: [-1.83908446 -2.15521727] and max: [1.93458139 0.68739523]
[2026-07-23 04:09:43,456][agents.utils.scaler][INFO] - Training dataset size: input (7305, 4) target (7305, 2)
[2026-07-23 04:09:43,456][agents.base_agent][INFO] - The model has a total amount of 37982 parameters

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 1/5000 [00:12<17:28:53, 12.59s/it]
  0%|          | 2/5000 [00:13<7:34:53,  5.46s/it] 
  0%|          | 3/5000 [00:13<4:23:19,  3.16s/it]
  0%|          | 4/5000 [00:13<2:52:52,  2.08s/it]
  0%|          | 5/5000 [00:14<2:03:04,  1.48s/it]
  0%|          | 6/5000 [00:14<1:33:08,  1.12s/it]
  0%|          | 7/5000 [00:15<1:13:54,  1.13it/s]
  0%|          | 8/5000 [00:15<1:01:31,  1.35it/s]
  0%|          | 9/5000 [00:15<53:07,  1.57it/s]  
  0%|          | 10/5000 [00:16<47:50,  1.74it/s]
  0%|          | 11/5000 [00:16<43:46,  1.90it/s]
  0%|          | 12/5000 [00:17<41:13,  2.02it/s]
  0%|          | 13/5000 [00:17<39:06,  2.13it/s]
  0%|          | 14/5000 [00:18<37:47,  2.20it/s]
  0%|          | 15/5000 [00:18<36:53,  2.25it/s]
  0%|          | 16/5000 [00:18<36:10,  2.30it/s]
  0%|          | 17/5000 [00:19<35:35,  2.33it/s]
  0%|          | 18/5000 [00:19<35:22,  2.35it/s]
  0%|          | 19/5000 [00:20<35:18,  2.35it/s]
  0%|          | 20/5000 [00:20<34:59,  2.37it/s]
  0%|          | 21/5000 [00:21<35:01,  2.37it/s]
  0%|          | 22/5000 [00:21<34:53,  2.38it/s]
  0%|          | 23/5000 [00:21<34:46,  2.38it/s]
  0%|          | 24/5000 [00:22<34:42,  2.39it/s]
  0%|          | 25/5000 [00:22<34:28,  2.41it/s]
  1%|          | 26/5000 [00:23<34:46,  2.38it/s]
  1%|          | 27/5000 [00:23<34:34,  2.40it/s]
  1%|          | 28/5000 [00:23<34:51,  2.38it/s]
  1%|          | 29/5000 [00:24<34:47,  2.38it/s]
  1%|          | 30/5000 [00:24<34:36,  2.39it/s]
  1%|          | 31/5000 [00:25<34:48,  2.38it/s]
  1%|          | 32/5000 [00:25<34:49,  2.38it/s]
  1%|          | 33/5000 [00:26<34:36,  2.39it/s]
  1%|          | 34/5000 [00:26<34:30,  2.40it/s]
  1%|          | 35/5000 [00:26<34:46,  2.38it/s]
  1%|          | 36/5000 [00:27<35:00,  2.36it/s]
  1%|          | 37/5000 [00:27<34:47,  2.38it/s]
  1%|          | 38/5000 [00:28<34:29,  2.40it/s]
  1%|          | 39/5000 [00:28<34:24,  2.40it/s]
  1%|          | 40/5000 [00:28<34:28,  2.40it/s]
  1%|          | 41/5000 [00:29<34:25,  2.40it/s]
  1%|          | 42/5000 [00:29<34:13,  2.41it/s]
  1%|          | 43/5000 [00:30<34:17,  2.41it/s]
  1%|          | 44/5000 [00:30<34:22,  2.40it/s]
  1%|          | 45/5000 [00:31<34:17,  2.41it/s]
  1%|          | 46/5000 [00:31<34:16,  2.41it/s]
  1%|          | 47/5000 [00:31<34:25,  2.40it/s]
  1%|          | 48/5000 [00:32<34:17,  2.41it/s]
  1%|          | 49/5000 [00:32<34:16,  2.41it/s][2026-07-23 04:10:16,587][agents.ddpm_agent][INFO] - Epoch 49: Mean test mse is 0.6201047716396195
[2026-07-23 04:10:16,780][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  1%|          | 50/5000 [00:33<46:30,  1.77it/s]
  1%|          | 51/5000 [00:34<42:52,  1.92it/s]
  1%|          | 52/5000 [00:34<40:31,  2.04it/s]
  1%|          | 53/5000 [00:34<38:47,  2.13it/s]
  1%|          | 54/5000 [00:35<37:21,  2.21it/s]
  1%|          | 55/5000 [00:35<36:20,  2.27it/s]
  1%|          | 56/5000 [00:36<35:32,  2.32it/s]
  1%|          | 57/5000 [00:36<35:29,  2.32it/s]
  1%|          | 58/5000 [00:36<35:00,  2.35it/s]
  1%|          | 59/5000 [00:37<35:08,  2.34it/s]
  1%|          | 60/5000 [00:37<34:54,  2.36it/s]
  1%|          | 61/5000 [00:38<34:43,  2.37it/s]
  1%|          | 62/5000 [00:38<34:38,  2.38it/s]
  1%|▏         | 63/5000 [00:39<34:35,  2.38it/s]
  1%|▏         | 64/5000 [00:39<34:36,  2.38it/s]
  1%|▏         | 65/5000 [00:39<34:16,  2.40it/s]
  1%|▏         | 66/5000 [00:40<34:34,  2.38it/s]
  1%|▏         | 67/5000 [00:40<34:28,  2.38it/s]
  1%|▏         | 68/5000 [00:41<34:36,  2.38it/s]
  1%|▏         | 69/5000 [00:41<34:29,  2.38it/s]
  1%|▏         | 70/5000 [00:41<34:09,  2.41it/s]
  1%|▏         | 71/5000 [00:42<34:10,  2.40it/s]
  1%|▏         | 72/5000 [00:42<34:22,  2.39it/s]
  1%|▏         | 73/5000 [00:43<34:13,  2.40it/s]
  1%|▏         | 74/5000 [00:43<34:05,  2.41it/s]
  2%|▏         | 75/5000 [00:44<34:23,  2.39it/s]
  2%|▏         | 76/5000 [00:44<34:27,  2.38it/s]
  2%|▏         | 77/5000 [00:44<34:23,  2.39it/s]
  2%|▏         | 78/5000 [00:45<34:16,  2.39it/s]
  2%|▏         | 79/5000 [00:45<34:11,  2.40it/s]
  2%|▏         | 80/5000 [00:46<34:17,  2.39it/s]
  2%|▏         | 81/5000 [00:46<34:12,  2.40it/s]
  2%|▏         | 82/5000 [00:47<34:25,  2.38it/s]
  2%|▏         | 83/5000 [00:47<34:21,  2.39it/s]
  2%|▏         | 84/5000 [00:47<34:28,  2.38it/s]
  2%|▏         | 85/5000 [00:48<34:23,  2.38it/s]
  2%|▏         | 86/5000 [00:48<34:21,  2.38it/s]
  2%|▏         | 87/5000 [00:49<34:34,  2.37it/s]
  2%|▏         | 88/5000 [00:49<34:21,  2.38it/s]
  2%|▏         | 89/5000 [00:49<34:29,  2.37it/s]
  2%|▏         | 90/5000 [00:50<34:15,  2.39it/s]
  2%|▏         | 91/5000 [00:50<34:12,  2.39it/s]
  2%|▏         | 92/5000 [00:51<34:20,  2.38it/s]
  2%|▏         | 93/5000 [00:51<34:21,  2.38it/s]
  2%|▏         | 94/5000 [00:52<34:17,  2.38it/s]
  2%|▏         | 95/5000 [00:52<34:18,  2.38it/s]
  2%|▏         | 96/5000 [00:52<34:00,  2.40it/s]
  2%|▏         | 97/5000 [00:53<34:00,  2.40it/s]
  2%|▏         | 98/5000 [00:53<34:06,  2.40it/s]
  2%|▏         | 99/5000 [00:54<33:59,  2.40it/s][2026-07-23 04:10:37,944][agents.ddpm_agent][INFO] - Epoch 99: Mean test mse is 0.5227816168751035
[2026-07-23 04:10:37,954][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

  2%|▏         | 100/5000 [00:54<40:15,  2.03it/s]
  2%|▏         | 101/5000 [00:55<38:08,  2.14it/s]
  2%|▏         | 102/5000 [00:55<36:50,  2.22it/s]
  2%|▏         | 103/5000 [00:56<35:57,  2.27it/s]
  2%|▏         | 104/5000 [00:56<35:12,  2.32it/s]
  2%|▏         | 105/5000 [00:56<34:42,  2.35it/s]
  2%|▏         | 106/5000 [00:57<34:30,  2.36it/s]
  2%|▏         | 107/5000 [00:57<34:38,  2.35it/s]
  2%|▏         | 108/5000 [00:58<34:29,  2.36it/s]
  2%|▏         | 109/5000 [00:58<34:18,  2.38it/s]
  2%|▏         | 110/5000 [00:58<34:16,  2.38it/s]
  2%|▏         | 111/5000 [00:59<34:05,  2.39it/s]
  2%|▏         | 112/5000 [00:59<33:59,  2.40it/s]
  2%|▏         | 113/5000 [01:00<33:58,  2.40it/s]
  2%|▏         | 114/5000 [01:00<33:45,  2.41it/s]
  2%|▏         | 115/5000 [01:01<33:47,  2.41it/s]
  2%|▏         | 116/5000 [01:01<33:53,  2.40it/s]
  2%|▏         | 117/5000 [01:01<34:00,  2.39it/s]
  2%|▏         | 118/5000 [01:02<33:54,  2.40it/s]
  2%|▏         | 119/5000 [01:02<33:58,  2.39it/s]
  2%|▏         | 120/5000 [01:03<33:58,  2.39it/s]
  2%|▏         | 121/5000 [01:03<34:04,  2.39it/s]
  2%|▏         | 122/5000 [01:03<33:51,  2.40it/s]
  2%|▏         | 123/5000 [01:04<33:57,  2.39it/s]
  2%|▏         | 124/5000 [01:04<33:59,  2.39it/s]
  2%|▎         | 125/5000 [01:05<33:55,  2.40it/s]
  3%|▎         | 126/5000 [01:05<33:58,  2.39it/s]
  3%|▎         | 127/5000 [01:06<33:53,  2.40it/s]
  3%|▎         | 128/5000 [01:06<33:49,  2.40it/s]
  3%|▎         | 129/5000 [01:06<33:35,  2.42it/s]
  3%|▎         | 130/5000 [01:07<33:37,  2.41it/s]
  3%|▎         | 131/5000 [01:07<33:35,  2.42it/s]
  3%|▎         | 132/5000 [01:08<33:39,  2.41it/s]
  3%|▎         | 133/5000 [01:08<33:38,  2.41it/s]
  3%|▎         | 134/5000 [01:08<33:57,  2.39it/s]
  3%|▎         | 135/5000 [01:09<33:58,  2.39it/s]
  3%|▎         | 136/5000 [01:09<33:54,  2.39it/s]
  3%|▎         | 137/5000 [01:10<34:03,  2.38it/s]
  3%|▎         | 138/5000 [01:10<33:56,  2.39it/s]
